Set,mem_role,scene_cat,sim_cat,avg_similarity_rating,P(Old | Lure),P(Old | Target),P(Old | Foil)
1,lure,snowy_village,low,2.533333333,0,,
1,lure,jazz_club,low,2.333333333,0.125,,
1,lure,glowing_bioluminescent_forest,low,2.266666667,0,,
1,lure,zen_garden,low,2.533333333,0.1428571428571428,,
1,lure,basketball_court,low,1.8,0.25,,
1,lure,fishing_dock_on_a_quiet_lake,low,2.066666667,0.125,,
1,lure,salt_lake,low,1.133333333,0,,
1,lure,music_studio,low,1.8,0,,
1,lure,porch,low,2.466666667,0,,
1,lure,volcanic_landscape,low,2.466666667,0.4285714285714285,,
1,lure,green_valley,low,3,0.375,,
1,lure,golf_course,low,2.866666667,0.25,,
1,lure,cozy_office,low,2.6,0.75,,
1,lure,barber_shop,moderate,2.4,0.375,,
1,lure,market_stall_interior,moderate,3.066666667,0.125,,
1,lure,ranch,moderate,3.333333333,0.125,,
1,lure,green_park,moderate,3.533333333,0.375,,
1,lure,farmhouse,moderate,3.533333333,0.5,,
1,lure,hotel_room_balcony_view,moderate,3.066666667,0.125,,
1,lure,arctic_ice_floe,moderate,4.2,0.625,,
1,lure,rocky_beach,moderate,3.133333333,0.375,,
1,lure,stormy_ocean_waves,moderate,3.266666667,0.25,,
1,lure,industrial_workshop,moderate,3.266666667,0.625,,
1,lure,historic_square,moderate,2.6,0,,
1,lure,artist_s_loft,moderate,3.666666667,0.25,,
1,lure,factory_floor_with_conveyor_belts,moderate,3,0,,
1,lure,dormitory_hallway,high,4.133333333,0.625,,
1,lure,deserted_pier,high,4.066666667,0.5,,
1,lure,limestone_cave_entrance,high,4.333333333,0.25,,
1,lure,library,high,4.4,0.625,,
1,lure,vintage_diner,high,4,0.625,,
1,lure,urban_canal,high,4.333333333,0.6666666666666666,,
1,lure,indoor_climbing_gym,high,3.6,0,,
1,lure,bridge,high,4.4,0.875,,
1,lure,detective_office,high,4.066666667,0.375,,
1,lure,mountain_top_weather_station,high,4.333333333,0.375,,
1,lure,marshland_boardwalk,high,3.933333333,0.625,,
1,lure,laundromat,high,3.333333333,0.75,,
1,lure,underground_bunker,high,4.066666667,0.7777777777777778,,
1,target,airplane_interior,low,,,1,
1,target,herbalist_s_shop,moderate,,,0.8823529411764706,
1,target,winter_lake,low,,,0.875,
1,target,art_gallery,moderate,,,0.9375,
1,target,oil_rig,high,,,1,
1,target,desert_nomad_camp,low,,,0.9411764705882352,
1,target,ski_lodge,low,,,0.875,
1,target,movie_theatre,moderate,,,0.9375,
1,target,bathroom,high,,,1,
1,target,windmill_field,moderate,,,0.8125,
1,target,rooftop_garden,high,,,0.6875,
1,target,glacier_edge,moderate,,,0.7333333333333333,
1,target,ship_s_engine_room,moderate,,,1,
1,target,desert_oasis,low,,,0.8823529411764706,
1,target,harbor,moderate,,,0.8823529411764706,
1,target,bathhouse,moderate,,,0.6666666666666666,
1,target,backyard,moderate,,,0.8125,
1,target,jungle,moderate,,,0.875,
1,target,wooden_cabin,high,,,0.9375,
1,target,tropical_beach,low,,,0.9375,
1,target,graveyard,moderate,,,0.8,
1,target,rainy_mountain_village,moderate,,,0.8125,
1,target,alpine_meadow,moderate,,,0.875,
1,target,mountain_stream_waterfall,high,,,0.8125,
1,target,parking_garage,low,,,1,
1,target,urban_sidewalk,low,,,0.875,
1,target,island_with_palm_trees,high,,,0.9375,
1,target,warehouse_with_stacks_of_crates,low,,,0.9375,
1,target,sunken_ship,moderate,,,1,
1,target,train_station_waiting_hall,moderate,,,0.875,
1,target,castle_tower_chamber,moderate,,,0.9411764705882352,
1,target,university_lecture_hall,low,,,0.875,
1,target,medieval_tavern,moderate,,,0.75,
1,target,underground_cave_with_stalactites,low,,,0.8125,
1,target,high_desert_mesa,low,,,0.7333333333333333,
1,target,dimly_lit_modern_bar,moderate,,,0.9375,
1,target,fireplace_lounge,low,,,0.8125,
1,target,ornate_theater_balcony,moderate,,,1,
1,target,aviary,low,,,0.9411764705882352,
1,target,farmland,low,,,0.875,
1,target,high-tech_laboratory,low,,,0.8666666666666667,
1,target,hot_air_balloon_overlook,moderate,,,1,
1,target,river_delta,low,,,0.9375,
1,target,snowy_cliffside_trail,low,,,0.875,
1,target,countryside_road,high,,,0.75,
1,target,flooded_valley,high,,,0.7647058823529411,
1,target,cheese_cellar,moderate,,,1,
1,target,spa_room_with_pools,low,,,1,
1,target,basement_workshop,high,,,0.8235294117647058,
1,target,aquarium_viewing_room,low,,,0.9411764705882352,
1,target,rainy_alleyway,high,,,0.875,
1,target,classroom,high,,,0.75,
1,target,modern_gym,moderate,,,0.8125,
1,target,forest_lake,moderate,,,0.9333333333333332,
1,target,secluded_hilltop_shrine,moderate,,,0.875,
1,target,victorian_parlor,high,,,0.875,
1,target,dance_club_with_neon_lights,low,,,0.9411764705882352,
1,target,outdoor_gym,low,,,0.75,
1,target,viking_longhouse,moderate,,,0.8125,
1,target,train_station_platform,low,,,0.9375,
1,target,concert_hall,moderate,,,0.8235294117647058,
1,target,old_kitchen,high,,,1,
1,target,suburb,low,,,0.875,
1,target,water_reservoir,high,,,0.875,
1,target,prairie_with_grazing_animals,low,,,0.8125,
1,target,candle_workshop,low,,,1,
1,target,overgrown_ruins,high,,,0.875,
1,target,banquet_hall,low,,,0.875,
1,target,temple_garden,high,,,0.875,
1,target,rustic_barn_loft,high,,,0.9375,
1,target,quiet_riverbank,low,,,0.75,
1,target,ballroom,high,,,0.8666666666666667,
1,target,campfire,high,,,0.9411764705882352,
1,target,cathedral_interior,moderate,,,0.8823529411764706,
1,target,airplane_hangar,low,,,0.9411764705882352,
1,target,base_camp,low,,,0.875,
1,target,underwater_research_station,low,,,1,
1,target,fountain_plaza,high,,,0.8823529411764706,
1,foil,hockey_rink,high,,,,0.125
1,foil,sunlit_forest_path,moderate,,,,0.5
1,foil,birdwatching_tower_in_wetlands,moderate,,,,0.125
1,foil,elevator_shaft_interior,low,,,,0.125
1,foil,village_corner,low,,,,0.125
1,foil,children_s_playroom,high,,,,0.125
1,foil,cozy_attic,moderate,,,,0.625
1,foil,craft_workshop,high,,,,0.25
1,foil,hospital_waiting_area,low,,,,0.125
1,foil,canyon,moderate,,,,0.375
1,foil,windswept_grassland,low,,,,0.375
1,foil,bakery_kitchen,high,,,,0
1,foil,deforested_area,low,,,,0.25
1,foil,autumn_road,low,,,,0.125
1,foil,mountain_bike_trail,moderate,,,,0.1428571428571428
1,foil,snow-covered_trail,high,,,,0.375
1,foil,abandoned_quarry,low,,,,0.125
1,foil,observatory_dome_interior,low,,,,0.25
1,foil,sunset_at_a_wind_farm,low,,,,0
1,foil,dry_riverbed,moderate,,,,0.25
1,foil,ice_bar,moderate,,,,0.125
1,foil,desert_rock_arch,high,,,,0.125
1,foil,indoor_pool,high,,,,0.5714285714285714
1,foil,running_tracks,low,,,,0.125
1,foil,overgrown_mine_entrance,high,,,,0.1111111111111111
1,foil,computer_lab,moderate,,,,0.375
1,foil,crater_lake,moderate,,,,0.25
1,foil,museum_exhibit_room,moderate,,,,0.2857142857142857
1,foil,log_cabin_living_room,high,,,,0.7142857142857143
1,foil,courthouse_interior,moderate,,,,0.625
1,foil,railway_tunnel,low,,,,0.1428571428571428
1,foil,pyramids,low,,,,0
1,foil,overgrown_garden,moderate,,,,0.2857142857142857
1,foil,greenhouse,high,,,,0.5
1,foil,family_dining_room,low,,,,0.25
1,foil,frozen_riverbank,moderate,,,,0.125
1,foil,water_tank_roof,moderate,,,,0.125
1,foil,solar_panel_farm,moderate,,,,0
1,foil,basement_storage_room,high,,,,0.375
2,lure,backyard,low,1.733333333,0.125,,
2,lure,windswept_grassland,low,1.866666667,0.2857142857142857,,
2,lure,elevator_shaft_interior,low,1.6,0,,
2,lure,forest_lake,low,2.133333333,0.25,,
2,lure,bathhouse,low,1.866666667,0.25,,
2,lure,parking_garage,low,2.2,0.25,,
2,lure,candle_workshop,low,2.266666667,0.125,,
2,lure,ranch,low,2.733333333,0.25,,
2,lure,overgrown_garden,low,1.733333333,0,,
2,lure,log_cabin_living_room,low,2.2,0.375,,
2,lure,running_tracks,low,1.533333333,0.1111111111111111,,
2,lure,overgrown_ruins,low,1.6,0,,
2,lure,tropical_beach,low,2.8,0.375,,
2,lure,university_lecture_hall,moderate,2.866666667,0.4285714285714285,,
2,lure,fishing_dock_on_a_quiet_lake,moderate,3.333333333,0.25,,
2,lure,ornate_theater_balcony,moderate,2.4,0,,
2,lure,dry_riverbed,moderate,3.6,0.25,,
2,lure,concert_hall,moderate,1.866666667,0.375,,
2,lure,castle_tower_chamber,moderate,3.6,0.25,,
2,lure,train_station_platform,moderate,3.133333333,0.4285714285714285,,
2,lure,medieval_tavern,moderate,3.2,0.375,,
2,lure,banquet_hall,moderate,4,0.625,,
2,lure,mountain_bike_trail,moderate,3.533333333,0.625,,
2,lure,victorian_parlor,moderate,3.866666667,0.4444444444444444,,
2,lure,underwater_research_station,moderate,2.6,0.1428571428571428,,
2,lure,green_valley,moderate,3.2,0.5,,
2,lure,island_with_palm_trees,high,4.4,0.875,,
2,lure,wooden_cabin,high,4.2,0.875,,
2,lure,salt_lake,high,3.733333333,0.1428571428571428,,
2,lure,campfire,high,4.6,0.625,,
2,lure,autumn_road,high,4.2,0.75,,
2,lure,farmhouse,high,4,1,,
2,lure,hotel_room_balcony_view,high,4.533333333,0.375,,
2,lure,porch,high,4.666666667,0.5,,
2,lure,prairie_with_grazing_animals,high,4.466666667,0.5,,
2,lure,rainy_alleyway,high,4.6,1,,
2,lure,computer_lab,high,4,0,,
2,lure,sunken_ship,high,4.333333333,0.8888888888888888,,
2,lure,golf_course,high,4.2,0.625,,
2,target,ice_bar,high,,,1,
2,target,art_gallery,moderate,,,0.9375,
2,target,glowing_bioluminescent_forest,high,,,0.9411764705882352,
2,target,deserted_pier,low,,,0.9411764705882352,
2,target,dormitory_hallway,low,,,0.8823529411764706,
2,target,secluded_hilltop_shrine,moderate,,,0.875,
2,target,herbalist_s_shop,moderate,,,0.8823529411764706,
2,target,windmill_field,moderate,,,0.8125,
2,target,ship_s_engine_room,moderate,,,1,
2,target,rocky_beach,low,,,0.6875,
2,target,dimly_lit_modern_bar,moderate,,,0.9375,
2,target,market_stall_interior,high,,,0.9375,
2,target,modern_gym,moderate,,,0.8125,
2,target,factory_floor_with_conveyor_belts,low,,,0.8235294117647058,
2,target,sunlit_forest_path,low,,,0.9375,
2,target,fireplace_lounge,low,,,0.8125,
2,target,harbor,moderate,,,0.8823529411764706,
2,target,volcanic_landscape,low,,,0.875,
2,target,cheese_cellar,moderate,,,1,
2,target,dance_club_with_neon_lights,low,,,0.9411764705882352,
2,target,aquarium_viewing_room,low,,,0.9411764705882352,
2,target,artist_s_loft,low,,,0.9411764705882352,
2,target,zen_garden,low,,,0.8125,
2,target,snowy_cliffside_trail,low,,,0.875,
2,target,hot_air_balloon_overlook,moderate,,,1,
2,target,suburb,low,,,0.875,
2,target,cozy_office,moderate,,,1,
2,target,fountain_plaza,high,,,0.8823529411764706,
2,target,temple_garden,high,,,0.875,
2,target,countryside_road,high,,,0.75,
2,target,water_reservoir,high,,,0.875,
2,target,snowy_village,high,,,0.875,
2,target,indoor_climbing_gym,moderate,,,1,
2,target,ballroom,high,,,0.8666666666666667,
2,target,deforested_area,high,,,0.9333333333333332,
2,target,rainy_mountain_village,moderate,,,0.8125,
2,target,urban_canal,low,,,0.9375,
2,target,hospital_waiting_area,high,,,0.9375,
2,target,barber_shop,high,,,1,
2,target,greenhouse,moderate,,,0.9411764705882352,
2,target,aviary,low,,,0.9411764705882352,
2,target,village_corner,high,,,0.9375,
2,target,stormy_ocean_waves,moderate,,,0.875,
2,target,solar_panel_farm,moderate,,,1,
2,target,snow-covered_trail,low,,,0.75,
2,target,oil_rig,high,,,1,
2,target,railway_tunnel,high,,,0.875,
2,target,bathroom,high,,,1,
2,target,warehouse_with_stacks_of_crates,low,,,0.9375,
2,target,industrial_workshop,low,,,0.875,
2,target,observatory_dome_interior,moderate,,,0.875,
2,target,indoor_pool,high,,,0.875,
2,target,basement_storage_room,high,,,0.9411764705882352,
2,target,outdoor_gym,low,,,0.75,
2,target,flooded_valley,high,,,0.7647058823529411,
2,target,hockey_rink,low,,,1,
2,target,bridge,low,,,0.9375,
2,target,overgrown_mine_entrance,low,,,1,
2,target,craft_workshop,low,,,0.8666666666666667,
2,target,historic_square,high,,,0.75,
2,target,desert_nomad_camp,low,,,0.9411764705882352,
2,target,underground_bunker,low,,,0.8125,
2,target,water_tank_roof,high,,,1,
2,target,rooftop_garden,high,,,0.6875,
2,target,urban_sidewalk,low,,,0.875,
2,target,classroom,high,,,0.75,
2,target,museum_exhibit_room,high,,,0.8125,
2,target,vintage_diner,high,,,0.9375,
2,target,canyon,high,,,0.8823529411764706,
2,target,rustic_barn_loft,high,,,0.9375,
2,target,green_park,moderate,,,0.8,
2,target,underground_cave_with_stalactites,low,,,0.8125,
2,target,pyramids,low,,,0.9375,
2,target,laundromat,high,,,0.9375,
2,target,limestone_cave_entrance,high,,,0.8125,
2,target,frozen_riverbank,high,,,0.9411764705882352,
2,target,arctic_ice_floe,low,,,0.9411764705882352,
2,target,spa_room_with_pools,low,,,1,
2,foil,mountain_stream_waterfall,high,,,,0.2222222222222222
2,foil,marshland_boardwalk,moderate,,,,0.25
2,foil,courthouse_interior,moderate,,,,0.625
2,foil,high_desert_mesa,low,,,,0.375
2,foil,jungle,high,,,,0.4285714285714285
2,foil,train_station_waiting_hall,high,,,,0.25
2,foil,cozy_attic,moderate,,,,0.625
2,foil,basketball_court,low,,,,0.125
2,foil,high-tech_laboratory,moderate,,,,0.625
2,foil,ski_lodge,moderate,,,,0.25
2,foil,mountain_top_weather_station,moderate,,,,0.2857142857142857
2,foil,jazz_club,moderate,,,,0.125
2,foil,sunset_at_a_wind_farm,low,,,,0
2,foil,river_delta,low,,,,0.1428571428571428
2,foil,graveyard,moderate,,,,0
2,foil,farmland,high,,,,0.125
2,foil,old_kitchen,moderate,,,,0.4285714285714285
2,foil,viking_longhouse,moderate,,,,0
2,foil,glacier_edge,high,,,,0.125
2,foil,movie_theatre,low,,,,0.25
2,foil,desert_rock_arch,high,,,,0.125
2,foil,airplane_hangar,high,,,,0.125
2,foil,abandoned_quarry,low,,,,0.125
2,foil,birdwatching_tower_in_wetlands,moderate,,,,0.125
2,foil,base_camp,low,,,,0.125
2,foil,crater_lake,moderate,,,,0.25
2,foil,cathedral_interior,low,,,,0.25
2,foil,library,high,,,,0.4285714285714285
2,foil,desert_oasis,low,,,,0.125
2,foil,family_dining_room,low,,,,0.25
2,foil,children_s_playroom,high,,,,0.125
2,foil,quiet_riverbank,low,,,,0.2857142857142857
2,foil,airplane_interior,low,,,,0
2,foil,detective_office,moderate,,,,0.125
2,foil,basement_workshop,moderate,,,,0.25
2,foil,alpine_meadow,high,,,,0.5
2,foil,winter_lake,high,,,,0.25
2,foil,bakery_kitchen,high,,,,0
2,foil,music_studio,moderate,,,,0.1428571428571428
3,lure,historic_square,low,1.666666667,0,,
3,lure,village_corner,low,2.466666667,0,,
3,lure,railway_tunnel,low,2.333333333,0,,
3,lure,abandoned_quarry,low,1.8,0,,
3,lure,bakery_kitchen,low,1.333333333,0.25,,
3,lure,water_tank_roof,low,2.533333333,0.4285714285714285,,
3,lure,wooden_cabin,low,2.933333333,0.2857142857142857,,
3,lure,vintage_diner,low,2.533333333,0.1428571428571428,,
3,lure,graveyard,low,2.133333333,0,,
3,lure,oil_rig,low,2.4,0,,
3,lure,jungle,low,3.266666667,0.375,,
3,lure,desert_rock_arch,low,2.733333333,0.25,,
3,lure,solar_panel_farm,low,1.666666667,0.2222222222222222,,
3,lure,rainy_alleyway,moderate,3.533333333,0.75,,
3,lure,outdoor_gym,moderate,3.2,0.125,,
3,lure,herbalist_s_shop,moderate,3.2,0.5,,
3,lure,river_delta,moderate,3.4,0.625,,
3,lure,library,moderate,3.6,0.625,,
3,lure,hospital_waiting_area,moderate,2.933333333,0.875,,
3,lure,alpine_meadow,moderate,3.733333333,0.625,,
3,lure,jazz_club,moderate,2.733333333,0,,
3,lure,tropical_beach,moderate,3.6,0.4285714285714285,,
3,lure,dimly_lit_modern_bar,moderate,3.2,0.125,,
3,lure,museum_exhibit_room,moderate,3,0.125,,
3,lure,dormitory_hallway,moderate,2.866666667,0,,
3,lure,marshland_boardwalk,moderate,2.466666667,0.125,,
3,lure,cozy_attic,high,4.533333333,0.875,,
3,lure,base_camp,high,4.4,0.625,,
3,lure,high-tech_laboratory,high,3.733333333,0.5,,
3,lure,modern_gym,high,3.666666667,0.375,,
3,lure,warehouse_with_stacks_of_crates,high,4.2,1,,
3,lure,castle_tower_chamber,high,4.666666667,0.5,,
3,lure,cozy_office,high,3.6,0.125,,
3,lure,flooded_valley,high,4.733333333,0.625,,
3,lure,glowing_bioluminescent_forest,high,4.533333333,0.875,,
3,lure,banquet_hall,high,4.466666667,0.375,,
3,lure,sunlit_forest_path,high,4.333333333,1,,
3,lure,frozen_riverbank,high,3.933333333,0.75,,
3,lure,glacier_edge,high,3.866666667,0.75,,
3,target,pyramids,low,,,0.9375,
3,target,barber_shop,high,,,1,
3,target,green_park,moderate,,,0.8,
3,target,underwater_research_station,low,,,1,
3,target,ornate_theater_balcony,moderate,,,1,
3,target,aquarium_viewing_room,low,,,0.9411764705882352,
3,target,arctic_ice_floe,low,,,0.9411764705882352,
3,target,backyard,moderate,,,0.8125,
3,target,windmill_field,moderate,,,0.8125,
3,target,water_reservoir,high,,,0.875,
3,target,underground_bunker,low,,,0.8125,
3,target,desert_oasis,low,,,0.8823529411764706,
3,target,temple_garden,high,,,0.875,
3,target,train_station_platform,low,,,0.9375,
3,target,underground_cave_with_stalactites,low,,,0.8125,
3,target,rustic_barn_loft,high,,,0.9375,
3,target,computer_lab,moderate,,,0.9411764705882352,
3,target,urban_canal,low,,,0.9375,
3,target,canyon,high,,,0.8823529411764706,
3,target,craft_workshop,low,,,0.8666666666666667,
3,target,limestone_cave_entrance,high,,,0.8125,
3,target,parking_garage,low,,,1,
3,target,crater_lake,moderate,,,0.7647058823529411,
3,target,ballroom,high,,,0.8666666666666667,
3,target,family_dining_room,moderate,,,0.8125,
3,target,victorian_parlor,high,,,0.875,
3,target,windswept_grassland,moderate,,,0.9375,
3,target,cathedral_interior,moderate,,,0.8823529411764706,
3,target,basement_storage_room,high,,,0.9411764705882352,
3,target,island_with_palm_trees,high,,,0.9375,
3,target,bathhouse,moderate,,,0.6666666666666666,
3,target,industrial_workshop,low,,,0.875,
3,target,airplane_interior,low,,,1,
3,target,ice_bar,high,,,1,
3,target,factory_floor_with_conveyor_belts,low,,,0.8235294117647058,
3,target,children_s_playroom,high,,,0.9375,
3,target,volcanic_landscape,low,,,0.875,
3,target,prairie_with_grazing_animals,low,,,0.8125,
3,target,farmland,low,,,0.875,
3,target,quiet_riverbank,low,,,0.75,
3,target,laundromat,high,,,0.9375,
3,target,green_valley,moderate,,,0.8823529411764706,
3,target,fountain_plaza,high,,,0.8823529411764706,
3,target,bridge,low,,,0.9375,
3,target,elevator_shaft_interior,low,,,0.9411764705882352,
3,target,stormy_ocean_waves,moderate,,,0.875,
3,target,deserted_pier,low,,,0.9411764705882352,
3,target,farmhouse,moderate,,,0.8666666666666667,
3,target,mountain_bike_trail,moderate,,,0.8125,
3,target,porch,low,,,0.875,
3,target,detective_office,high,,,0.8666666666666667,
3,target,zen_garden,low,,,0.8125,
3,target,snowy_cliffside_trail,low,,,0.875,
3,target,sunset_at_a_wind_farm,low,,,0.9375,
3,target,birdwatching_tower_in_wetlands,moderate,,,0.8666666666666667,
3,target,airplane_hangar,low,,,0.9411764705882352,
3,target,university_lecture_hall,low,,,0.875,
3,target,courthouse_interior,moderate,,,0.8823529411764706,
3,target,harbor,moderate,,,0.8823529411764706,
3,target,golf_course,low,,,0.75,
3,target,ship_s_engine_room,moderate,,,1,
3,target,basement_workshop,high,,,0.8235294117647058,
3,target,hockey_rink,low,,,1,
3,target,observatory_dome_interior,moderate,,,0.875,
3,target,dance_club_with_neon_lights,low,,,0.9411764705882352,
3,target,forest_lake,moderate,,,0.9333333333333332,
3,target,fireplace_lounge,low,,,0.8125,
3,target,music_studio,moderate,,,0.9375,
3,target,classroom,high,,,0.75,
3,target,mountain_stream_waterfall,high,,,0.8125,
3,target,indoor_climbing_gym,moderate,,,1,
3,target,ranch,high,,,0.8125,
3,target,hot_air_balloon_overlook,moderate,,,1,
3,target,bathroom,high,,,1,
3,target,artist_s_loft,low,,,0.9411764705882352,
3,target,rooftop_garden,high,,,0.6875,
3,target,overgrown_garden,moderate,,,0.875,
3,target,mountain_top_weather_station,high,,,0.75,
3,foil,overgrown_ruins,high,,,,0.375
3,foil,viking_longhouse,moderate,,,,0
3,foil,dry_riverbed,moderate,,,,0.25
3,foil,sunken_ship,low,,,,0.125
3,foil,market_stall_interior,low,,,,0.1111111111111111
3,foil,salt_lake,high,,,,0.25
3,foil,train_station_waiting_hall,high,,,,0.25
3,foil,candle_workshop,low,,,,0.25
3,foil,countryside_road,high,,,,0.25
3,foil,desert_nomad_camp,low,,,,0.125
3,foil,deforested_area,low,,,,0.25
3,foil,ski_lodge,moderate,,,,0.25
3,foil,old_kitchen,moderate,,,,0.4285714285714285
3,foil,hotel_room_balcony_view,high,,,,0.25
3,foil,cheese_cellar,high,,,,0.125
3,foil,spa_room_with_pools,moderate,,,,0.125
3,foil,greenhouse,high,,,,0.5
3,foil,basketball_court,low,,,,0.125
3,foil,art_gallery,moderate,,,,0.25
3,foil,campfire,low,,,,0.125
3,foil,indoor_pool,high,,,,0.5714285714285714
3,foil,high_desert_mesa,low,,,,0.375
3,foil,log_cabin_living_room,high,,,,0.7142857142857143
3,foil,rainy_mountain_village,high,,,,0.25
3,foil,autumn_road,low,,,,0.125
3,foil,concert_hall,high,,,,0.25
3,foil,winter_lake,high,,,,0.25
3,foil,rocky_beach,low,,,,0.1428571428571428
3,foil,secluded_hilltop_shrine,high,,,,0.25
3,foil,suburb,moderate,,,,0.125
3,foil,movie_theatre,low,,,,0.25
3,foil,overgrown_mine_entrance,high,,,,0.1111111111111111
3,foil,fishing_dock_on_a_quiet_lake,moderate,,,,0.125
3,foil,aviary,moderate,,,,0.125
3,foil,snow-covered_trail,high,,,,0.375
3,foil,snowy_village,low,,,,0
3,foil,medieval_tavern,high,,,,0.2857142857142857
3,foil,urban_sidewalk,low,,,,0.25
3,foil,running_tracks,low,,,,0.125
